MPIOS,Forest,Grasslands,Croplands,Other
70523,25,400,0,24275
70702,0,12700,0,12775
20228,8050,7800,0,81075
47318,0,6775,0,50275
70215,0,15150,0,10925
47245,25,15775,0,66150
23500,0,50,0,28950
23417,450,4800,0,82925
23586,0,850,0,10600
23464,0,250,0,11725
13468,0,12650,0,49200
13188,0,875,0,5875
54245,111025,1000,0,69025
23670,0,300,0,28575
54206,53800,300,0,41425
13650,100,15100,0,21450
70670,0,4550,0,19600
23168,125,6725,0,27300
13440,225,17225,0,25425
70235,0,6650,0,21400
23300,0,975,0,16225
23182,0,3825,0,55100
54800,51825,100,0,32750
23574,0,350,0,45750
54810,179100,5100,0,87950
70678,1550,46775,0,105550
23686,0,125,0,44900
20787,0,19700,325,49525
13549,550,17925,0,59050
20517,3175,2950,0,39850
70771,1875,26000,0,76675
23189,175,525,0,63925
13300,0,8775,0,6375
23660,0,750,0,88450
13268,1725,12475,0,37100
13667,2125,1425,0,25900
23419,75,150,0,31500
23162,0,0,0,24925
13074,1875,6525,0,33150
23001,325,1100,0,308875
70124,700,16450,0,28925
05051,325,725,0,49200
20550,3975,2200,0,36900
70400,0,3450,0,20625
23678,0,175,0,49950
23090,25,0,0,49125
54250,22350,250,0,42700
13030,600,6725,0,20450
13580,25,5300,50,10050
05659,25,1250,0,31625
13006,5025,29375,0,57075
20383,4250,13450,0,63950
70429,50,38150,0,42625
70708,375,28050,0,86150
05490,9400,5600,0,106300
13600,71725,11675,0,96525
27006,53175,900,0,29250
13810,35075,2000,0,51000
05665,1875,625,0,70700
23570,250,2125,0,88550
54670,12050,1800,0,31325
23555,75,100,0,102875
70265,650,17650,0,19450
20011,1400,13600,0,78450
23068,725,30250,0,168850
54344,12750,875,0,22825
20295,0,17825,150,22025
13473,13375,24550,0,64775
13458,187925,450,0,17750
20310,400,2675,0,5425
54720,65400,175,0,71375
05837,45000,12625,0,269900
23855,2450,1700,0,90525
54001,10875,3050,16850,71075
54498,1450,5000,0,32350
13655,22100,15925,50,25850
54553,375,200,3125,5475
27800,49225,6400,0,58900
23079,25,400,0,88925
23807,342975,8225,0,163925
54398,1075,6675,0,19400
20614,950,5250,0,41175
13042,9125,425,0,11750
54261,7800,1150,1425,41425
54003,23375,21400,0,111375
05495,4250,10025,0,35700
54109,8950,250,0,14625
23466,53200,3150,0,176875
05250,127000,8350,0,61275
13744,7850,15700,0,158075
23350,0,50,0,31000
68575,4650,25750,0,141900
13688,176850,1450,0,75150
20770,750,10200,100,73400
54871,6350,2550,0,29950
05045,17600,6875,0,34025
05154,5850,3150,0,125500
20710,10000,1225,200,64875
54418,3875,0,0,7025
54313,2400,0,0,14175
05120,49675,2525,0,155150
23580,68825,2250,25,70050
54680,1400,0,0,13925
54673,3300,725,100,11500
27615,542450,7075,0,60375
05147,1700,6900,0,16500
54660,29625,600,0,17975
54874,2025,400,0,8600
54128,14800,700,0,57375
54239,7000,0,0,11675
54405,1275,0,0,6400
54385,2925,1900,25,49425
05172,10850,5875,0,57750
05790,94800,775,0,82250
54099,9775,0,0,8825
68615,7550,3400,0,98700
54051,23150,2725,0,25475
05895,45175,5825,0,52825
68655,11300,4025,0,103475
54172,6375,100,0,12000
54599,2075,25,0,4650
68780,3150,25,0,13625
54223,17625,6225,0,16250
68255,14525,0,0,24950
54520,2075,575,0,14600
54347,5400,0,0,3250
13670,94625,900,0,20350
68132,3425,875,0,8125
27372,127075,0,0,12175
05736,85350,5575,0,32825
68867,3300,1775,0,11225
54820,83700,425,0,61225
68444,13050,0,0,15725
13160,72225,3450,0,34600
54518,2175,4325,0,22675
05040,81200,150,0,62150
05854,11050,225,0,42850
05361,143475,225,0,72575
68406,8750,3400,0,41925
54377,11575,1900,0,11750
54480,100,7350,0,6925
68169,2200,75,0,8375
54125,225,4825,0,8275
54743,925,31500,0,9500
05031,54850,675,0,64425
05893,21825,23225,0,140175
68307,7325,8325,0,51500
05604,63525,18850,0,112925
68820,8125,9650,0,13500
05887,17200,100,0,57300
54174,48225,19100,0,49975
68001,825,150,0,16175
68081,8100,10850,0,108850
05107,10325,50,0,26125
05543,17425,325,0,22125
05234,133825,750,50,51025
05134,1725,150,0,19700
68689,20675,400,0,84675
68276,1550,300,0,8150
68092,13800,1275,0,25750
68547,8500,6475,0,30625
05819,1475,25,0,12725
81001,5350,9700,25,506875
68705,10150,625,0,10200
05628,4875,1150,0,19550
81736,23700,2350,0,59900
81065,21575,4925,0,283175
68318,5575,5125,0,15075
05842,6175,325,0,18000
15223,103900,9950,0,15775
05475,109500,500,175,20950
05647,5725,0,0,11450
05138,15500,25,0,31775
68162,300,24750,0,15675
68895,5125,7425,0,27550
05113,6075,250,0,25050
05858,10325,500,0,42925
05038,7575,375,0,28900
05315,75,175,0,8125
68745,21875,3850,0,72150
68669,2800,825,0,22950
05284,85800,350,0,47275
05658,4525,125,0,13275
05310,3500,1100,0,34775
68207,1600,10100,0,20525
68418,0,14025,0,14850
27099,303900,750,100,56550
68235,33200,275,0,63925
05686,2775,1125,0,84425
68573,6950,6450,0,67500
81300,51075,24275,0,97050
05873,148875,675,1200,28600
15180,9375,35500,0,29150
05150,5075,25,0,12300
05890,12775,650,0,77025
68051,50,3875,0,11700
27075,82700,75,125,15250
68160,275,2150,0,11300
05411,3600,975,0,19700
05086,11525,500,0,19350
05885,7025,425,0,42125
68296,7425,525,0,11125
68432,725,75,0,4850
68190,17900,4225,0,263550
68872,0,7950,0,2075
05004,13475,25,0,15150
68152,3350,5325,0,15350
05579,11525,6350,0,97675
68370,0,1850,0,2300
15332,11125,31575,0,46350
05306,2200,475,0,7600
68079,0,3975,0,5400
68266,0,1975,0,8450
68468,425,5525,0,12650
81220,4800,5525,0,568700
81794,143100,62875,25,339100
68684,225,1700,0,6075
05264,2950,1375,0,15175
68229,150,6800,0,13550
81591,2825,625,0,226425
05501,850,1200,0,10100
05042,5050,1075,0,38850
68121,0,700,0,9825
68679,0,2675,0,12600
05425,2700,925,0,39500
68464,8450,825,0,41575
68344,8450,0,0,8125
05761,25,350,0,18675
68686,550,1175,0,5350
05847,185900,3225,225,78075
68147,0,8025,0,4875
05190,75,0,0,3950
68425,1550,3550,0,6100
15218,175,875,0,8875
05237,825,125,0,17725
05690,650,25,0,25800
68549,0,175,0,4050
68522,0,25,0,1825
68682,2800,325,0,11150
68502,6150,5125,0,26475
05670,5000,75,0,38775
68861,4625,25,0,31900
68385,14375,100,0,43625
68755,0,75,0,12075
05125,7625,175,0,14850
05079,725,0,0,21575
15248,375,1600,0,6125
05664,625,2750,0,18450
05656,175,50,0,15125
68720,13450,0,0,27900
68533,0,0,0,6375
15317,1400,125,0,5500
68855,75,50,0,8125
15673,1075,975,0,9825
68176,7200,0,0,12975
15522,525,1075,0,2400
15810,2525,1625,0,3000
05142,6050,225,0,24975
05206,550,0,0,15125
05308,50,0,0,8425
15097,0,10200,0,7950
05212,75,25,0,6525
05088,1550,1125,0,12675
05240,425,200,0,21725
68524,0,425,0,8475
05044,1200,550,0,20725
05021,2075,0,0,11250
15244,0,10150,0,8025
05667,10050,0,0,27475
68209,25,25,0,5450
68498,50,50,0,5150
05001,6175,0,0,30500
05674,0,50,0,20725
68217,22225,3500,0,30100
68211,3825,0,0,6100
68397,12525,50,0,25700
68167,16675,100,0,34950
15753,3400,3875,0,7075
68322,0,150,0,6825
05541,625,0,0,14425
27001,287350,1100,225,65550
15403,300,8375,0,11375
68500,1025,0,0,23300
05649,35525,125,0,41625
05318,1850,0,0,14375
68245,2775,0,0,9300
99001,22300,359600,0,572575
68320,725,250,0,15325
05321,400,25,0,7725
05093,1800,775,0,23275
05347,1650,0,0,9800
15183,9850,19825,0,27275
15774,1575,11000,0,9000
68101,50675,150,0,114500
05585,2525,2300,0,49975
15572,10400,2825,0,132500
85125,14625,11825,0,485650
05440,0,0,0,11600
05059,0,575,0,12625
05615,425,225,0,21050
85136,7875,2000,0,5475
05313,1675,0,0,20575
05607,10300,25,0,16750
68013,25,0,0,4650
05360,0,0,0,2375
05266,850,0,0,3925
99524,10450,315000,0,1717025
05036,3025,25,0,5850
68264,17675,6075,0,19725
05380,2225,0,0,1525
68770,4900,0,0,31450
15368,0,7100,0,6400
68250,25025,75,0,11300
05209,975,225,0,19125
05631,25,0,0,2075
05697,0,0,0,6525
15720,75,6950,0,7425
68673,0,0,0,4650
15839,75,5200,0,10225
05809,100,50,0,14625
05148,24625,350,0,17800
05660,24750,0,0,20050
15755,14675,17675,0,31875
05129,7575,0,0,7850
68179,650,100,0,9000
05642,21250,0,0,23975
85315,25625,900,0,2325
68773,16450,75,0,20800
05197,7050,0,0,19625
85250,21650,37500,0,1196775
15686,0,0,0,7275
05030,1300,0,0,9025
15723,0,2650,0,2900
68327,0,0,0,3550
15537,675,4200,0,6375
05376,175,0,0,13400
27025,157775,375,0,54325
15757,375,7925,0,10000
05400,700,625,0,18975
15087,1675,3525,0,10325
15185,3875,0,0,9850
15664,0,0,0,10125
05591,1250,600,0,34075
85400,47975,425,0,62650
68298,9250,25,0,34750
05861,250,150,0,14125
27495,70450,50,25,14675
68077,0,0,0,3400
68377,20100,0,0,16325
05679,975,0,0,20025
68324,50,0,0,7225
27245,51025,500,50,11125
15162,225,2200,0,3100
15516,8850,9675,0,23550
15238,4550,8350,0,15475
05467,50,0,0,8025
05282,175,275,0,22475
15693,150,2850,0,4575
05652,29000,0,0,6925
15092,75,4625,0,8275
15816,725,0,0,7375
15469,1475,0,0,19975
05792,575,0,0,13625
15790,0,7925,0,12950
05101,14225,0,0,27225
68572,100,775,0,25225
05002,2075,75,0,49175
05756,46150,775,0,84775
68368,475,0,0,13175
15276,425,4625,0,4950
15507,24050,0,0,27525
05576,375,0,0,11475
05368,1950,0,0,15950
68271,7225,25,0,8575
68020,1650,25,0,17725
15215,75,2275,0,4075
15763,6850,10500,0,11075
15114,200,775,0,650
15550,16400,350,0,16950
05390,0,100,0,7175
15051,2775,2775,0,11000
25885,7575,50,0,85725
15296,650,2875,0,9500
85263,450,4925,550,73050
05353,25,0,0,4575
15533,17200,100,0,40250
15531,9250,0,25,18850
05789,6950,75,0,18625
05091,13325,75,0,9550
15293,0,3900,0,5275
15204,1525,10675,0,6625
15491,0,1575,0,3575
15806,0,6625,0,5050
25572,925,3325,0,52850
15696,0,1550,0,5850
15820,100,550,0,2775
15632,925,1900,0,25775
05034,35300,150,0,18775
05055,12100,50,0,11300
15681,5325,25,0,13300
15464,3850,10375,0,22275
15759,0,9525,0,11475
05856,250,0,0,8600
27413,45825,175,0,15550
17013,7100,0,0,43450
15832,600,0,0,2150
15466,0,3375,0,2300
15176,250,2100,0,10800
15106,475,0,25,4975
15837,50,12500,0,2625
85225,350,24475,3350,77450
15407,0,3975,0,7400
15272,0,6800,0,2350
15776,0,2375,0,8250
15476,200,3300,0,3075
05364,9600,0,0,14425
05483,14650,0,0,16100
15377,21075,5175,0,37725
15232,275,975,0,2625
27073,101375,150,50,11700
15442,1300,0,0,15025
15580,2175,0,0,7450
15500,0,4000,0,1500
15047,21050,27050,0,43125
15362,0,3200,0,1375
15814,0,12525,0,3325
15762,0,325,0,2700
15001,25,9100,0,13300
15808,0,375,0,7000
15542,2650,15225,0,11575
15187,0,5825,0,425
15131,100,125,0,8725
15638,0,1850,0,4825
15676,350,3075,0,7075
05145,2375,0,0,5625
15480,2050,0,0,15150
15226,0,2725,0,1900
17513,425,0,0,28625
17867,7350,25,0,45700
25745,250,1950,0,8550
15600,1200,1625,0,18275
27077,269325,275,100,49275
15224,0,875,0,2525
85325,2875,13050,725,309525
15822,3625,10000,0,4825
85001,4900,11325,550,237325
25148,650,150,0,58925
85430,8350,12225,175,286050
15646,675,5550,0,10425
99624,5075,33375,0,397775
17541,24050,375,0,33250
17614,18325,0,0,17275
15740,375,7075,0,7500
15401,725,0,0,3800
15109,975,0,0,7950
17442,0,0,0,4050
17777,0,0,0,11300
15212,2925,0,0,14750
15764,0,1150,0,3525
25779,175,825,0,10625
66456,45950,0,0,11200
25317,100,5250,0,12725
25288,0,900,0,6575
15879,225,1075,0,4725
17653,2450,100,0,35350
99773,3804700,742825,50,2023825
25154,1150,5100,0,24675
25518,4625,0,0,12650
15621,4250,475,0,13875
15104,0,125,0,5725
17388,0,0,0,9125
25394,1225,0,0,19850
27135,36950,525,0,14125
15518,10600,375,0,16400
15861,25,1750,0,16700
25320,625,6550,25,72200
25653,2600,75,25,23900
25823,1450,0,0,14100
15599,2200,350,0,11450
15189,300,475,0,4550
66572,80050,1900,300,11575
15367,0,125,0,4675
66594,225,50,0,14725
15494,0,1600,0,2450
66318,2025,0,0,8200
27787,20375,150,50,11875
17272,50,0,0,20275
25843,200,1925,0,9075
85010,3825,8175,300,132200
25407,50,925,0,13750
15804,50,525,0,10775
85279,4500,0,0,13650
85015,17450,75,0,15625
15835,300,1200,0,7675
15897,9325,1125,0,15925
17050,1125,0,0,13025
17446,9700,200,0,23300
25871,175,0,0,7425
17444,1125,0,0,7200
25873,1325,1350,0,17375
17433,2975,0,0,14400
25258,775,0,0,11275
73443,500,75,0,30025
73349,2225,1275,0,26125
25224,0,1250,0,8075
17042,25,150,0,19675
73283,150,0,0,22925
15660,1400,75,0,9050
17486,6250,100,25,34625
25398,450,0,0,13175
25513,1650,250,0,37600
25781,250,200,0,5475
66088,7350,25,0,10350
15172,250,25,0,14800
15090,150,0,0,6100
15842,2875,750,0,11875
25793,2275,1800,0,17650
25851,0,0,0,8925
27205,45275,525,25,9025
66045,15250,0,0,10575
25183,2475,2850,0,26900
27361,140975,225,0,46875
25772,0,5225,0,13650
15455,9075,75,0,15700
25489,250,0,0,7350
25862,225,0,0,15225
15514,7175,0,0,28475
85230,11900,25975,0,440125
17616,0,50,100,12875
15511,425,0,0,5975
15299,2375,125,0,17850
73270,625,0,0,15750
25200,2275,1050,0,9550
17001,6825,150,0,37975
73347,6275,1775,0,23025
85410,14250,23500,0,207975
17665,0,250,1075,7350
25899,2200,1325,0,15325
25592,125,0,0,7625
73520,325,0,0,9275
25486,525,2450,0,7100
15380,100,0,0,6175
17524,125,0,0,9675
17877,100,0,100,10425
25426,6025,2650,0,13650
73055,750,3575,1850,39700
25807,75,50,0,6325
73152,2125,1075,0,16500
66687,9300,0,100,11925
25777,800,75,0,12125
25491,25,0,0,6100
15135,4625,0,0,26650
15798,0,0,0,3725
25875,0,25,0,14775
27491,88625,1325,0,16750
25736,525,1000,0,12825
25769,1325,300,0,19775
17088,0,650,2950,8025
17174,0,0,0,12700
85139,3875,42025,125,342700
66383,4900,0,0,2475
25402,1175,0,0,15100
15322,0,25,0,3800
66440,25,0,50,16475
17873,14400,3275,0,26725
25436,1675,50,0,8550
73870,3375,1750,0,21600
15425,3375,0,0,15425
15778,0,0,0,3375
25295,0,825,0,3525
25718,600,0,0,9450
25658,1375,0,0,11125
85162,2300,5775,0,64475
25817,75,550,0,6100
66075,150,25,900,13925
25168,25,550,0,17075
15761,1975,0,0,6025
25785,925,450,0,6050
27660,41450,100,0,11925
15022,1850,0,0,2925
25326,1175,1225,0,11750
76243,16025,25,0,11125
15325,475,0,0,6750
85300,1550,1450,0,32450
25126,525,375,0,4100
25662,575,1850,325,28975
66682,17950,5450,1075,26825
25867,175,0,0,7600
25758,1425,1575,0,9100
15667,925,0,0,46925
73411,1525,0,0,33775
73408,250,925,900,28975
25019,375,0,0,6425
25297,6225,1225,0,28225
25328,0,0,0,6325
15690,8475,0,0,19775
73030,0,4150,2350,16625
66400,0,0,2275,875
25322,6400,7600,0,18675
25260,75,450,0,6500
15236,3600,0,0,7325
25175,1125,850,0,6200
73461,1525,12025,0,14850
66001,9025,3200,27100,26250
25799,200,3800,0,6175
25095,50,0,0,5175
25269,1625,600,25,14025
66170,150,0,575,6350
76041,3450,0,1250,27500
50568,102625,384575,100,1199825
25430,225,2725,25,9175
76246,12900,0,0,1675
25214,550,875,0,3925
25086,400,3950,800,16100
25040,100,125,50,11725
11001,10775,75300,0,80050
25372,10125,3150,0,20450
76147,0,375,25275,10025
27745,123650,475,0,4000
25377,6850,2175,0,26125
76054,2650,525,0,16250
25898,175,50,125,5225
73861,25,2450,2575,21875
25596,250,0,0,12875
73686,475,8875,0,18475
25286,0,1300,0,5700
25293,22825,100,0,19475
25299,1875,0,0,8450
25099,1325,750,25,5475
25839,8675,0,0,30075
25580,500,25,0,18250
25123,25,25,0,6050
76845,0,0,2175,4550
25797,875,0,200,7175
25530,1050,1975,75,75000
25473,50,3100,0,6350
73043,14300,10675,0,29250
76863,28000,625,350,16125
63272,650,50,2700,10975
85440,5750,15500,3300,65850
63690,13725,2400,5125,18300
76823,350,225,550,18225
73026,75,4850,275,29475
25386,25,475,50,15175
76020,0,0,550,8550
25279,7850,8650,0,31400
50110,2475,7975,25,32275
63190,0,0,1275,5075
73001,26125,2675,1625,86225
25181,2425,2275,0,16850
25645,2425,400,0,6275
25368,25,2100,0,20375
25438,33225,375,0,92100
63594,0,0,50,8250
25754,1525,3050,25,14425
25035,0,400,0,11625
73547,0,6975,1250,20050
25599,0,500,0,10225
76497,0,25,10225,4675
25245,3100,25,0,8850
25815,25,8950,0,17475
25324,0,2200,250,12075
73124,17625,100,0,30600
76400,50,50,1950,10475
63470,0,75,425,11450
63001,0,25,975,10450
76250,19000,75,125,13750
76403,0,0,17200,13950
25841,1125,1725,0,8625
25312,1025,925,275,3950
63130,2850,75,3925,14050
27250,366575,75,0,15925
25740,1700,1125,0,7950
50686,9800,2050,0,8650
76622,4375,150,1350,21775
63401,25,0,4850,4475
25878,3450,25,25,16525
25743,2175,750,75,14500
73200,50,4550,1825,38275
76895,50,2350,22825,10575
25178,1925,2825,0,7075
76736,21775,4325,11075,55175
50245,10525,225,0,9100
25151,225,675,0,10900
25483,0,1350,0,7750
50124,2550,18900,1200,58700
76100,43175,350,350,26075
25307,0,2400,275,8025
76122,975,50,3300,8950
63212,2025,75,50,5625
63111,0,0,1250,2750
50606,4625,825,450,51300
25845,1000,4650,0,6050
50573,1875,292575,475,265275
25001,0,4050,0,3575
25535,2825,3075,150,8700
25290,2975,3100,25,24950
73624,25125,2625,0,66300
25594,4800,50,0,15475
25805,775,25,0,8475
63548,3550,25,575,15350
25612,0,5575,425,8775
25281,4500,375,0,6850
25488,500,1550,0,18700
63302,4025,0,200,16400
76113,225,2050,10100,24900
73622,24300,2075,0,41150
73678,25,5450,200,37250
50001,10425,5525,5475,115950
25339,16725,21750,0,22425
50226,125,2600,425,34925
73275,0,1400,4200,3575
25053,4125,1925,0,12550
73854,0,575,0,18600
76828,8850,100,50,15050
73449,700,1350,0,14675
73352,4675,825,100,17525
25335,12350,1475,0,7475
73770,0,4350,1275,9025
76109,612525,925,200,38850
25524,1550,50,25,8450
73148,50,850,0,16575
76036,2325,850,5700,13000
73268,0,175,16225,6325
73319,0,21025,6175,25975
50006,33700,5250,0,59300
25649,5800,5725,175,7550
76616,11575,400,200,12075
76834,15850,2650,8875,33975
76670,1800,3825,10575,14025
73226,4025,250,0,48600
76126,73250,550,350,9075
73504,5875,9600,575,77050
25506,5850,575,75,7075
73675,9175,50,0,27375
76890,4475,1000,525,25925
50318,30150,21350,0,25325
25120,22650,12425,75,10875
76111,22675,10175,4750,60350
94001,1352750,41825,0,40950
73168,49900,19875,0,150850
73585,300,8200,5725,29400
50223,86025,38850,0,44550
50680,6875,4875,100,132675
73873,26950,2275,725,24725
73671,0,4550,2375,5100
73217,25,17150,250,43825
50150,600,1625,0,53875
76233,44925,5300,750,29100
50689,7475,24250,50,621925
76606,2350,1775,550,9050
76869,1650,1775,500,13225
76318,600,4425,6350,7625
73563,75,4650,950,29225
76306,7900,1650,2550,11150
41206,73625,4650,0,84150
76377,1175,2150,1675,15675
76248,7050,12875,7575,23600
73236,3400,5450,0,56575
94886,244475,12050,0,14625
76520,14825,12450,32075,44525
73616,74650,19800,0,69600
50270,0,50,0,10700
94343,1142825,775,0,2100
73483,0,22250,800,72325
50370,512800,14875,0,104100
50400,21000,7075,0,69350
50251,16000,500,0,55500
76892,2675,375,125,12575
73067,3000,8925,0,105775
50313,0,1250,300,21675
76001,15800,375,4050,30250
50330,124025,6900,0,81775
50287,25,10150,900,64625
73024,25,8800,0,40400
76563,10125,6600,4325,22025
50577,3225,8350,25,197400
76130,0,2925,20125,3225
50325,563475,37875,0,647375
41872,0,33750,725,30550
41016,0,17750,25,51100
76275,9650,1525,14525,17750
73555,80850,6650,0,51500
76364,21475,450,13400,33175
50683,16525,1175,0,65950
19573,0,0,9750,350
19455,3250,400,7975,3575
41078,1150,5525,0,33500
19513,0,0,11275,0
19418,236050,200,25,4525
41001,22500,22300,25,102725
19142,325,0,29725,15175
19212,6775,2450,9925,12025
50711,301925,8575,0,140650
41799,6750,15825,125,42825
19698,1550,0,27000,13925
50590,164825,13000,0,229225
19110,5400,925,11700,38025
19821,8650,2600,2900,31475
94884,1188425,75,0,25
41676,31550,0,0,16225
41524,375,7550,325,60025
19780,6425,0,0,15925
19517,54250,3875,150,75175
41801,34875,1175,0,32475
19364,5725,25,850,22200
19137,125,0,3525,40550
19809,169100,125,0,5825
18753,1045775,50075,0,709875
19473,9300,125,25,30250
41357,37850,250,0,20325
41615,15650,2425,150,33900
95001,1988375,49750,0,387125
19256,206725,2800,11950,90025
50450,17300,6075,0,68675
19548,50,0,25,14275
19743,7075,325,3350,53825
19130,15025,150,200,54175
41483,20600,100,0,23225
41132,725,3225,950,33725
19318,213075,600,175,11275
41885,0,2200,25,18500
41020,42300,50,0,41975
41797,675,1025,900,49000
52696,115975,75,0,18900
19355,43025,900,350,33525
50350,433975,63050,0,606550
52250,132750,200,50,42800
41349,225,1750,0,15550
19824,5300,1275,6325,43725
52473,32275,0,0,8600
52390,23000,25,0,19525
19001,3225,0,1125,44200
41306,14325,1325,0,54475
41396,52175,1650,0,69400
94883,314500,0,0,150
52490,42975,25,0,14825
19807,0,25,4975,25350
41518,50,25,0,18175
52520,36450,50,0,9350
19760,6800,25,300,40025
19585,25150,650,7075,29225
19050,24225,250,0,16075
41013,175,1400,0,23450
18592,79675,3600,0,190475
19532,10525,2225,33575,29600
94887,952900,0,0,350
41548,1450,375,25,20350
19622,0,75,8275,8550
41298,14850,1825,0,37525
52621,88450,125,0,30575
19392,0,975,7600,20300
18247,55900,1800,0,116100
95025,800075,17325,0,56450
41378,23100,0,0,7475
19075,10600,1500,1525,29075
41791,7750,350,0,30775
52427,322150,50,25,36500
41503,8350,0,0,17525
52405,32250,1450,125,22575
19397,5300,350,4075,41300
18001,106875,1175,175,93950
41660,24125,0,0,15300
41319,12275,25,0,32450
41668,114650,250,0,32425
41026,25,700,0,16075
41359,18925,0,25,27325
52835,110150,1975,0,167050
19100,7625,1700,30700,42875
41244,125,0,0,9475
97777,635050,3625,0,0
41770,2950,125,0,27900
19693,10900,300,4475,35350
41807,1625,25,0,18875
19022,1400,125,5800,20225
95015,1139525,3975,0,6450
19450,0,7925,43050,20650
41551,20725,0,0,50400
52540,9525,850,0,24050
19701,282050,650,0,23025
52256,11200,1700,50,12775
41006,40100,125,0,25675
18256,7725,175,0,64075
95200,1097975,2225,0,16175
41530,21500,50,0,10450
18410,3050,1350,0,85050
52233,7875,575,0,13450
52079,215750,300,0,25100
18094,44400,175,0,49075
19290,50,25,50,2650
52418,25675,500,25,19775
52693,25,0,0,8800
97161,721975,10825,0,925
52786,0,6100,0,17975
52203,0,0,0,4525
52399,50,1225,100,11300
52687,200,1750,50,22700
94885,88950,0,0,0
97001,1345625,675,0,1400
52378,13400,100,0,18325
52083,0,0,0,2750
18479,2500,150,0,19650
52385,13175,50,0,5375
52694,50,0,0,4700
52685,375,0,0,4700
52019,0,100,0,7075
52051,0,300,0,6425
52678,23825,50,0,18825
19533,79975,4900,0,38150
52260,0,1200,0,15175
18610,62050,625,25,20925
52240,0,2075,0,6325
52258,37350,625,0,32300
52411,75,100,0,9350
52612,175025,1000,25,29250
52110,8975,6000,0,37925
52699,31125,25,0,21375
52381,100,0,0,14025
18150,553900,37200,0,293275
86001,80400,700,0,29625
52683,225,0,0,11550
18860,25,1025,0,77200
18460,5750,1125,0,112525
18029,75,750,0,39925
52001,71625,2125,75,61400
52565,100,0,0,7550
52435,30825,100,0,23450
52036,0,0,0,6575
86755,34700,175,0,10775
52838,500,400,0,18650
52207,575,100,0,9575
86749,2550,175,0,6000
52320,0,25,0,12150
18205,4250,3100,0,40125
52885,2825,275,0,7100
86219,5675,75,0,5425
18756,4754800,32000,0,181375
52788,1725,225,0,13650
86760,49200,225,0,5300
52354,0,100,150,7800
52720,1175,375,0,12250
52287,29050,250,0,18225
18785,12350,4275,0,46150
52227,37450,7675,0,33275
52506,50,25,100,7625
86885,63950,525,0,33200
97889,427875,50,0,1325
52317,375,1250,0,10575
86571,305775,4400,0,82000
52352,225,150,0,9425
52585,0,50,0,15300
52323,500,50,0,4175
86320,104925,2250,0,72550
52022,0,0,0,5525
52210,200,150,0,4875
